.data

.globl gfp.z
gfp.z: .quad "z"


.globl __NULL
__NULL: .zero 8


out_of_bounds_msg: .string "out-of-bounds array access"
invalid_alloc_msg: .string "invalid allocation amount"

.text

.globl main
main:
  pushq %rbp
  movq %rsp, %rbp
  subq $2560, %rsp
  movq $0, -8(%rbp)
  movq %rbp, %rdi
  addq $-2552, %rdi
  movq $318, %rsi
  call _cflat_zero_words
  call _cflat_init_gc
  jmp main_entry

main_entry:
  movq $0, -24(%rbp)
  movq $100123489, -32(%rbp)
  movq $104192918, -40(%rbp)
  movq $108574761, -48(%rbp)
  movq $110861086, -56(%rbp)
  movq $111555316, -64(%rbp)
  movq $116728443, -72(%rbp)
  movq $124770125, -80(%rbp)
  movq $126607415, -88(%rbp)
  movq $126776363, -96(%rbp)
  movq $131669667, -104(%rbp)
  movq $135701510, -112(%rbp)
  movq $137237483, -120(%rbp)
  movq $142135247, -128(%rbp)
  movq $153869897, -136(%rbp)
  movq $156121975, -144(%rbp)
  movq $156433460, -152(%rbp)
  movq $159116732, -160(%rbp)
  movq $168111734, -168(%rbp)
  movq $169675768, -176(%rbp)
  movq $174277587, -184(%rbp)
  movq $177332557, -192(%rbp)
  movq $178736371, -200(%rbp)
  movq $184474463, -208(%rbp)
  movq $184967977, -216(%rbp)
  movq $187477993, -224(%rbp)
  movq $187756618, -232(%rbp)
  movq $190604127, -240(%rbp)
  movq $196388703, -248(%rbp)
  movq $198257012, -256(%rbp)
  movq $200010664, -264(%rbp)
  movq $202819695, -272(%rbp)
  movq $204853938, -280(%rbp)
  movq $208454576, -288(%rbp)
  movq $210240767, -296(%rbp)
  movq $210815771, -304(%rbp)
  movq $215666079, -312(%rbp)
  movq $216493882, -320(%rbp)
  movq $218803228, -328(%rbp)
  movq $222330188, -336(%rbp)
  movq $227873187, -344(%rbp)
  movq $232962530, -352(%rbp)
  movq $23335937, -360(%rbp)
  movq $244929474, -368(%rbp)
  movq $252045525, -376(%rbp)
  movq $252075343, -384(%rbp)
  movq $257570654, -392(%rbp)
  movq $259312116, -400(%rbp)
  movq $263027423, -408(%rbp)
  movq $266115457, -416(%rbp)
  movq $275229971, -424(%rbp)
  movq $276451496, -432(%rbp)
  movq $280193851, -440(%rbp)
  movq $28048251, -448(%rbp)
  movq $281985048, -456(%rbp)
  movq $287067979, -464(%rbp)
  movq $287519566, -472(%rbp)
  movq $289618064, -480(%rbp)
  movq $292905182, -488(%rbp)
  movq $29809647, -496(%rbp)
  movq $301150637, -504(%rbp)
  movq $303346831, -512(%rbp)
  movq $308162808, -520(%rbp)
  movq $308756047, -528(%rbp)
  movq $308787593, -536(%rbp)
  movq $313034700, -544(%rbp)
  movq $313647406, -552(%rbp)
  movq $31783176, -560(%rbp)
  movq $318833532, -568(%rbp)
  movq $328571012, -576(%rbp)
  movq $328751773, -584(%rbp)
  movq $329388365, -592(%rbp)
  movq $332794723, -600(%rbp)
  movq $332866586, -608(%rbp)
  movq $335687226, -616(%rbp)
  movq $343734996, -624(%rbp)
  movq $344443205, -632(%rbp)
  movq $344711554, -640(%rbp)
  movq $34546198, -648(%rbp)
  movq $345949230, -656(%rbp)
  movq $348444331, -664(%rbp)
  movq $349747162, -672(%rbp)
  movq $350317288, -680(%rbp)
  movq $365305794, -688(%rbp)
  movq $366959967, -696(%rbp)
  movq $36696457, -704(%rbp)
  movq $368829876, -712(%rbp)
  movq $37005698, -720(%rbp)
  movq $390595259, -728(%rbp)
  movq $395794177, -736(%rbp)
  movq $396011439, -744(%rbp)
  movq $396100238, -752(%rbp)
  movq $396922801, -760(%rbp)
  movq $397323143, -768(%rbp)
  movq $404386060, -776(%rbp)
  movq $406670978, -784(%rbp)
  movq $411955566, -792(%rbp)
  movq $414249962, -800(%rbp)
  movq $417858062, -808(%rbp)
  movq $422609752, -816(%rbp)
  movq $423842379, -824(%rbp)
  movq $425701353, -832(%rbp)
  movq $430494804, -840(%rbp)
  movq $430610384, -848(%rbp)
  movq $432549474, -856(%rbp)
  movq $439685654, -864(%rbp)
  movq $445796528, -872(%rbp)
  movq $44650339, -880(%rbp)
  movq $453814302, -888(%rbp)
  movq $457213877, -896(%rbp)
  movq $459376512, -904(%rbp)
  movq $463854716, -912(%rbp)
  movq $464400360, -920(%rbp)
  movq $467926386, -928(%rbp)
  movq $468970186, -936(%rbp)
  movq $472982237, -944(%rbp)
  movq $474458341, -952(%rbp)
  movq $474490134, -960(%rbp)
  movq $47663364, -968(%rbp)
  movq $480731905, -976(%rbp)
  movq $481361140, -984(%rbp)
  movq $482304786, -992(%rbp)
  movq $484227175, -1000(%rbp)
  movq $488119715, -1008(%rbp)
  movq $492171321, -1016(%rbp)
  movq $492378688, -1024(%rbp)
  movq $493145745, -1032(%rbp)
  movq $494656362, -1040(%rbp)
  movq $494776036, -1048(%rbp)
  movq $498925527, -1056(%rbp)
  movq $501537483, -1064(%rbp)
  movq $501643473, -1072(%rbp)
  movq $50501989, -1080(%rbp)
  movq $505789815, -1088(%rbp)
  movq $506400874, -1096(%rbp)
  movq $510063725, -1104(%rbp)
  movq $513873729, -1112(%rbp)
  movq $515784167, -1120(%rbp)
  movq $526394201, -1128(%rbp)
  movq $529601462, -1136(%rbp)
  movq $537817283, -1144(%rbp)
  movq $543040745, -1152(%rbp)
  movq $545087461, -1160(%rbp)
  movq $547598897, -1168(%rbp)
  movq $547867108, -1176(%rbp)
  movq $548334787, -1184(%rbp)
  movq $557958510, -1192(%rbp)
  movq $557978957, -1200(%rbp)
  movq $562795982, -1208(%rbp)
  movq $569216053, -1216(%rbp)
  movq $575428941, -1224(%rbp)
  movq $577963802, -1232(%rbp)
  movq $582259289, -1240(%rbp)
